cluster,rank,gene,score,pval,pval_adj,logfc
1,28,RPL13A,11.867609,1.7437956137586625e-32,4.88049245858904e-30,0.4792721
1,29,RPS8,11.850321,2.1436734459503088e-32,5.8796675275525074e-30,0.572399
1,30,ISG20,11.794153,4.1838558796957146e-32,1.1250470496891573e-29,1.6447031
1,31,RPL15,11.615809,3.425296212189928e-31,9.033560048840898e-29,0.42822167
1,32,RPL8,11.312332,1.1401823848735534e-29,2.950275703048285e-27,0.5247069
1,33,FCER2,11.189219,4.604678245359397e-29,1.1694177306825697e-26,6.497204
1,34,RPL18,10.13633,3.811535876753406e-24,7.801701942357645e-22,0.48479807
1,35,SNX2,10.05146,9.051587794890868e-24,1.7990358698425124e-21,2.2246752
1,36,RPL10A,10.030692,1.1173045470153661e-23,2.1581288109533425e-21,0.50540334
1,37,LY86,9.883107,4.9280632009752414e-23,9.011127831756595e-21,2.2986255
1,38,PTPRCAP,9.751613,1.8156039519409295e-22,3.233661376223105e-20,1.2260468
1,39,IRF8,9.748619,1.8699414352217943e-22,3.287740620850216e-20,3.305149
1,40,SNHG7,9.678643,3.716132792312731e-22,6.451018368832505e-20,1.8454973
1,41,GNB2L1,9.447499,3.47021510136191e-21,5.665539273818717e-19,0.49280748
1,42,TSPAN13,9.275479,1.7682261409143114e-20,2.8528768584116314e-18,6.494975
1,43,EAF2,9.245505,2.3413127859043562e-20,3.733577156499109e-18,3.5692086
1,44,RPSA,9.227843,2.761357864205713e-20,4.35278870686404e-18,0.681879
1,45,RPS27,9.164004,5.000639046300968e-20,7.793041350110395e-18,0.49575105
1,46,CD52,9.12969,6.869558282557327e-20,1.0352650800768262e-17,0.7318978
1,47,PDLIM1,9.009684,2.0665138318913162e-19,3.080453335930164e-17,4.2220774
1,48,FCRLA,8.597277,8.163014488201866e-18,1.1423222519510244e-15,6.4175286
1,49,CYB561A3,8.594994,8.326923852113194e-18,1.1534892293725287e-15,3.230617
1,50,NCF1,8.526178,1.51262127504768e-17,2.0337341339219495e-15,2.1909375
2,1,LTB,23.180222,7.209013094892701e-119,9.88644055833585e-115,2.4998996
2,2,IL32,21.721859,1.2751117859553943e-104,8.743441516296139e-101,2.5969722
2,3,LDHB,20.828756,2.375487963197565e-96,1.0859147309097136e-92,1.9504443
2,4,CD3D,19.491016,1.3085617440753297e-84,4.486403939562268e-81,2.3066232
2,5,IL7R,18.849607,2.960297395705005e-79,8.119503696939687e-76,2.4060667
2,6,TPT1,18.469898,3.607621995512155e-76,6.184366005806712e-73,0.717986
2,7,RPS25,16.636814,3.7715573013711798e-62,4.310261402583696e-59,0.77110475
2,8,CD3E,16.330256,6.013108330060174e-60,5.890269117031803e-57,1.8999681
2,9,RPS12,16.164093,9.035822057168352e-59,8.261150912800452e-56,0.6374994
2,10,RPS3,15.563743,1.2836802249590179e-54,1.1002744128179981e-51,0.5528875
2,11,RPS18,15.090932,1.857993901724916e-51,1.274026418412775e-48,0.50953406
2,12,RPS29,14.675448,9.260094426590881e-49,5.29137229026114e-46,0.8767497
2,13,RPL30,14.6126585,2.3323560294574758e-48,1.279437223519193e-45,0.65425736
2,14,RPS27A,14.458727,2.2084619303324544e-47,1.1648787274068954e-44,0.85794806
2,15,CD2,14.389761,6.000261146080405e-47,3.0476881984202467e-44,2.0543816
2,16,RPS15A,14.38605,6.330960463725481e-47,3.1008139928404016e-44,0.61346644
2,17,RPL23A,14.3769655,7.219074601513818e-47,3.4138754856951895e-44,0.60069466
2,18,RPLP0,14.342498,1.1870446586138687e-46,5.426376816076865e-44,0.7958974
2,19,RPS27,13.932626,4.0132460978584085e-44,1.7754082898719427e-41,0.6018872
2,20,JUNB,13.78858,2.9857995092107235e-43,1.2796017021661205e-40,1.0056742
2,21,RPL36,13.768629,3.93609126436356e-43,1.6357441090752079e-40,0.68665
2,22,RPS14,13.511858,1.331184277873362e-41,5.369370937280966e-39,0.43886665
2,23,RPSA,13.494461,1.6858335580940798e-41,6.605577547343489e-39,0.78644705
2,24,RPS6,13.479855,2.055114333747591e-41,7.828843881392906e-39,0.4888152
2,25,EEF1A1,13.356115,1.0911182695874791e-40,4.0442151213845104e-38,0.46897098
2,26,RPL27A,13.348396,1.2102649007823957e-40,4.367782328770993e-38,0.5095895
2,27,RPL3,13.132327,2.1494783220042162e-39,7.558447617427134e-37,0.5007141
2,28,RPS20,13.075178,4.564952228222699e-39,1.5650938714461526e-36,0.72009856
2,29,RPL31,13.047063,6.604446200805033e-39,2.2091067121424444e-36,0.660125
2,30,HINT1,12.764107,2.6011587182765123e-37,8.493402538677163e-35,1.1905525
2,31,RPL13A,12.753954,2.9632581633905914e-37,9.450726151799667e-35,0.42977083
2,32,RPLP2,12.674806,8.15604432706207e-37,2.485599820029539e-34,0.49996224
2,33,JUN,12.600823,2.0895180058727757e-36,6.2294891157694005e-34,1.1545522
2,34,TMEM66,12.516807,6.041755502313139e-36,1.6909517338514775e-33,1.0823432
2,35,B2M,12.474323,1.0307868187536505e-35,2.8272420864775127e-33,0.35049465
2,36,GIMAP7,12.335146,5.858287962798757e-35,1.5753051200357284e-32,1.3205264
2,37,MYL12A,12.32716,6.468693625896026e-35,1.7059935458757326e-32,0.84325266
2,38,RPL35A,12.1048565,9.954384813847468e-34,2.5757440252283807e-31,0.49151394
2,39,RPL14,12.081788,1.3182085633030018e-33,3.347761525395808e-31,0.47028768
2,40,RPS21,12.062135,1.673865537109995e-33,4.173707631986631e-31,0.87105495
2,41,RPS10,12.047588,1.9970871422703733e-33,4.890723762338553e-31,0.56562376
2,42,NOSIP,11.983818,4.3196069988370156e-33,1.0392822874044006e-30,1.4576715
2,43,RPL36A,11.866788,1.7609928713917005e-32,4.163837282459617e-30,0.6994095
2,44,RPL11,11.708462,1.1535277734699494e-31,2.681267777180828e-29,0.3547139
2,45,AQP3,11.634034,2.767034942564546e-31,6.324519533721697e-29,2.5617092
2,46,FXYD5,11.473155,1.7997489242072423e-30,4.046189630586577e-28,0.9869095
2,47,RPL9,11.464278,1.9941426871722167e-30,4.410914969658029e-28,0.6061264
2,48,RPS4X,11.418055,3.397545986101568e-30,7.395864389428079e-28,0.38312143
2,49,RPS28,11.295295,1.3843894802987347e-29,2.87659353527528e-27,0.5051004
2,50,RPL10,11.268664,1.8739047037070965e-29,3.835631209946138e-27,0.29557025
3,1,LYZ,33.69059,7.940041413399867e-249,1.0888972794336577e-244,6.230726
3,2,S100A9,33.53414,1.533127904684554e-246,1.0512658042421987e-242,7.3608236
3,3,S100A8,32.83858,1.657988041890031e-236,7.579216002159962e-233,7.562126
3,4,TYROBP,31.7623,2.1476817842978877e-221,7.363326997465308e-218,5.5007005
3,5,FTL,31.14229,6.450401507295591e-213,1.7692161254210347e-209,3.479016
3,6,FCN1,31.019077,2.9816175675898646e-211,6.814983886987901e-208,5.658032
3,7,CST3,30.864223,3.6100111438654336e-209,7.07252754671008e-206,5.685222
3,8,LGALS2,30.475183,5.557813260721829e-204,9.527481382192394e-201,6.6821756
3,9,S100A6,30.204678,2.056165497425792e-200,3.1331392924108123e-197,2.9825792
3,10,FTH1,30.17128,5.641662439473665e-200,7.736975869494184e-197,2.851497
3,11,LGALS1,29.62994,6.150617072640234e-193,7.029130211182347e-190,4.410076
3,12,GSTP1,28.589348,9.114720875246157e-180,9.615329391009676e-177,3.7311404
3,13,TYMP,28.162298,1.6942938804928282e-174,1.659681876934189e-171,4.320408
3,14,S100A4,28.11729,6.021519900984879e-174,5.5052749281404415e-171,2.7722142
3,15,GPX1,28.112051,6.978641172661681e-174,5.981567815117643e-171,3.905637
3,16,AIF1,27.98194,2.695394494023013e-172,2.174390593590094e-169,4.588507
3,17,OAZ1,27.563448,3.0535593598200488e-167,2.3264729478095635e-164,1.9808606
3,18,LST1,27.468758,4.148092376670154e-166,2.9940494133502367e-163,4.4701567
3,19,CTSS,27.428062,1.269415338661557e-165,8.704380977202296e-163,3.513916
3,20,SAT1,26.137463,1.3684494837135707e-150,8.530416463476322e-148,3.1916938
3,21,S100A11,26.01047,3.770396239903723e-149,2.2481397406104196e-146,3.2196229
3,22,PSAP,25.893358,7.911582447794941e-148,4.520810070377493e-145,3.2085803
3,23,COTL1,25.788519,1.192834127549439e-146,6.291741240466541e-144,2.967761
3,24,FCER1G,25.481167,3.1881870721406236e-143,1.619362870642093e-140,4.0758123
3,25,CYBA,25.42326,1.3951909693971323e-142,6.833446055111526e-140,2.0016408
3,26,NPC2,25.094051,5.775569689126362e-139,2.5550375069896433e-136,3.3537924
3,27,CFD,23.98643,3.8532214932355254e-127,1.4281913394116755e-124,4.414346
3,28,GABARAP,23.825108,1.8348511856721814e-125,6.621881357975867e-123,2.7873046
3,29,GRN,23.617685,2.5366555269668922e-123,8.919921512006143e-121,4.202186
3,30,MS4A6A,22.558586,1.105999573104623e-112,3.6994336940382433e-110,5.6000657
3,31,CD14,22.512054,3.1627026105714937e-112,1.0326977047947015e-109,6.342243
3,32,AP1S2,22.478756,6.699112092842597e-112,2.136549377703334e-109,3.5864804
3,33,GAPDH,22.421377,2.4352968405391837e-111,7.5903774707169015e-109,1.7112162
3,34,TSPO,21.980232,4.45172576282876e-107,1.3271949372050786e-104,2.6544428
3,35,RAC1,21.724953,1.1921058862420887e-104,3.269708024784801e-102,2.7154162
3,36,LGALS3,21.338531,4.983553476438637e-101,1.2656380069607307e-98,3.7784193
3,37,PYCARD,21.308218,9.525336843619543e-101,2.3750994449708802e-98,2.9111698
3,38,CD68,21.060564,1.8298083599756356e-98,4.3265503187423905e-96,3.874945
3,39,TKT,20.82558,2.5382658789482843e-96,5.801629710649462e-94,2.9657629
3,40,NEAT1,20.812248,3.3524590188437105e-96,7.536987374495515e-94,2.1099284
3,41,CEBPD,20.723032,2.1473162696311328e-95,4.674332590749422e-93,3.8868136
3,42,SERPINA1,20.205107,8.827921534820724e-91,1.8343350898262333e-88,3.4841914
3,43,SH3BGRL3,19.593122,1.769968205398199e-85,3.569609407181015e-83,1.4671302
3,44,TALDO1,19.432564,4.0939323751540156e-84,7.797803971230856e-82,2.6627884
3,45,CFP,19.120901,1.691626189348579e-81,3.134994805503569e-79,3.6871178
3,46,ARPC1B,18.832386,4.0986619746335323e-79,7.39592767370056e-77,1.6036263
3,47,FCGRT,18.787579,9.543505155323914e-79,1.699735450650807e-76,3.3752022
3,48,HLA-DRA,18.76161,1.5561465237125772e-78,2.701391572935985e-76,2.916518
3,49,IFI6,18.735476,2.5436311979481854e-78,4.360419781082677e-76,2.5737045
3,50,TMSB10,18.590672,3.823671159299556e-77,6.473805713411618e-75,0.7078639
4,1,LST1,19.430525,4.259803591871354e-84,5.841894645892374e-80,4.84443
4,2,COTL1,19.3749,1.2570520393393331e-83,8.619605833749806e-80,3.46357
4,3,SAT1,19.136797,1.2470251543002416e-81,5.700567655357837e-78,3.616459
4,4,FTH1,19.017185,1.2290589747698252e-80,4.2138286949983455e-77,2.8323023
4,5,FCER1G,18.962835,3.459806707630909e-80,9.489557837690059e-77,4.466088
4,6,AIF1,18.730444,2.795782088302015e-78,6.390225926495639e-75,4.499035
4,7,OAZ1,18.436817,6.654413871330526e-76,1.3036947404489546e-72,2.1302574
4,8,FCGR3A,18.362532,2.6209719018057604e-75,4.4930010826705243e-72,5.261107
4,9,IFITM3,17.827185,4.347744310050351e-71,6.624996163114501e-68,4.495751
4,10,FTL,17.820862,4.868066085909382e-71,6.676065830216127e-68,2.9872966
4,11,IFITM2,17.485632,1.8435710549266756e-68,2.1068944539387024e-65,2.6460145
4,12,SERPINA1,16.905315,4.111208825022343e-64,3.758741188423761e-61,3.9566925
4,13,PSAP,16.890478,5.287256535199357e-64,4.531839757732749e-61,3.1169457
4,14,ACTB,16.757458,4.995364161045579e-63,3.8059124502543927e-60,1.3627645
4,15,TIMP1,16.71779,9.72587930543059e-63,7.0200373049829e-60,3.5993733
4,16,CTSS,16.439613,9.95516985546121e-61,6.826259969889752e-58,3.166055
4,17,CD68,16.315004,7.719989774963605e-60,4.8123608988114037e-57,3.812723
4,18,S100A11,16.103619,2.4060989562807583e-58,1.4346626559319269e-55,2.989869
4,19,TMSB4X,16.089394,3.0278593412355467e-58,1.7301692919043454e-55,0.82633567
4,20,CST3,15.954333,2.657959681492718e-57,1.4580503628796453e-54,4.3178005
4,21,RP11-290F20.3,15.852617,1.3484546120497678e-56,7.112579442173275e-54,4.808439
4,22,CFD,15.823148,2.154463597124084e-56,1.0943079174429512e-53,3.8112292
4,23,RHOC,15.582293,9.604775529100052e-55,4.704281843074218e-52,3.9961233
4,24,CEBPB,15.498727,3.5383320520850064e-54,1.6732650262859924e-51,3.2593994
4,25,STXBP2,15.42592,1.0958282982788657e-53,5.0093964275321216e-51,3.507017
4,26,MS4A7,15.421739,1.169134189941909e-53,5.1720988002784973e-51,4.9221005
4,27,S100A4,15.181546,4.686039061437419e-52,1.7851205469042434e-49,2.2222223
4,28,SPI1,15.025429,5.0036667141096264e-51,1.8546023058729573e-48,3.643527
4,29,NPC2,14.924222,2.292931166302741e-50,8.275067898598892e-48,2.820441
4,30,MYL6,14.874053,4.858134044286919e-50,1.708319238034636e-47,1.6425934
4,31,TYROBP,14.527147,8.154639610509806e-48,2.431146252576771e-45,3.7966444
4,32,TYMP,14.391067,5.88805252218034e-47,1.7180585593442804e-44,3.0536356
4,33,LGALS1,14.330343,1.4142004461536875e-46,3.958029575214627e-44,3.1903756
4,34,ARPC3,14.259372,3.919694928314643e-46,1.0750939249381402e-43,1.5814875
4,35,FKBP1A,13.9986315,1.589011364426892e-44,3.9621276094091633e-42,2.3940165
4,36,HCK,13.75849,4.528889853605271e-43,1.0708481974541842e-40,3.774565
4,37,S100A6,13.48174,2.0032497929131296e-41,4.0400834794133324e-39,1.9851848
4,38,IFI30,13.46721,2.439110506929824e-41,4.8478205060921164e-39,3.5573597
4,39,ARPC1B,13.413012,5.073567129709901e-41,9.663736057894664e-39,1.7850654
4,40,YBX1,13.354429,1.1160976912447275e-40,2.0684005050986744e-38,1.4079133
4,41,SRGN,13.258628,4.021873587076452e-40,7.257365049100851e-38,2.2352684
4,42,PFN1,13.235378,5.4819902799027775e-40,9.63846342289573e-38,1.1258663
4,43,BRI3,12.839782,9.815057275282161e-38,1.6217312707616816e-35,3.0389967
4,44,BID,12.796189,1.7219591626757345e-37,2.81130332820655e-35,3.0980809
4,45,LRRC25,12.581438,2.67121453180352e-36,4.259655359203892e-34,4.14961
4,46,PILRA,12.526935,5.317846759501764e-36,8.382637983885883e-34,3.863668
4,47,PYCARD,12.305811,8.428583732602162e-35,1.2843288589878451e-32,2.4154336
4,48,CFP,12.272313,1.2755622684290442e-34,1.9014196683952076e-32,2.9350657
4,49,ARPC2,12.145359,6.071526908212059e-34,8.764728423075808e-32,1.3572388
4,50,NEAT1,12.132103,7.139206758810796e-34,1.0198654321909507e-31,1.8289673
5,1,NKG7,19.989216,6.836272358000755e-89,9.375263911762234e-85,6.864239
5,2,GNLY,19.778025,4.603793865236083e-87,3.156821453392382e-83,8.009966
5,3,GZMB,19.47892,1.6574004917727844e-84,7.576530114723988e-81,7.748787
5,4,CTSW,18.957937,3.797429349430678e-80,1.301948652452308e-76,4.8125625
5,5,PRF1,18.84408,3.2862966570614884e-79,9.013654470988251e-76,6.330367
5,6,CST7,18.000198,1.9412516515873725e-72,4.437054191644871e-69,5.2923365
5,7,GZMA,17.859293,2.4471726362008397e-71,4.7943607904083306e-68,5.2901163
5,8,HLA-C,17.517445,1.054580064309011e-68,1.807813875241722e-65,1.4764717
5,9,FGFBP2,17.157307,5.542492377170273e-66,8.445526717834792e-63,6.5946026
5,10,B2M,17.11087,1.231437543400289e-65,1.6887934470191564e-62,1.0416265
5,11,CD247,15.804286,2.906659140883532e-56,3.0663018044674427e-53,4.0244684
5,12,HLA-A,15.35348,3.3568169252532666e-53,3.2882419509230927e-50,1.387909
5,13,SPON2,14.564847,4.7003340343894844e-48,3.1143997920339203e-45,6.1964235
5,14,FCGR3A,14.563856,4.769024036219362e-48,3.1143997920339203e-45,4.244991
5,15,CD7,14.466027,1.9861760343447933e-47,1.2381099152274772e-44,3.1540697
5,16,PLAC8,14.077908,5.1924684506747375e-45,3.096065753589276e-42,2.7743006
5,17,HLA-B,14.045738,8.181106731573275e-45,4.6748207381998286e-42,1.2677263
5,18,GZMM,13.904119,5.979920494633241e-44,3.154178063976933e-41,3.5359554
5,19,CCL4,13.525528,1.1054705133485935e-41,5.053474206687537e-39,5.1990995
5,20,UBB,13.39845,6.173917164621175e-41,2.604093448833508e-38,1.76267
5,21,ITGB2,12.76653,2.5214805094717824e-37,8.866559924845134e-35,2.4167037
5,22,SRGN,12.571478,3.030047023866253e-36,9.893824972690903e-34,2.2125955
5,23,HOPX,12.417795,2.0925015833819004e-35,6.521946980568042e-33,4.173994
5,24,PFN1,12.210625,2.727858277193745e-34,7.959542215624472e-32,1.2325217
5,25,ID2,11.7764,5.165229274222891e-32,1.3889402797390733e-29,2.552972
5,26,CD63,11.681656,1.5818317042551578e-31,4.0930641494632516e-29,2.6440237
5,27,CLIC3,11.396322,4.3615622507597315e-30,1.0493765738055958e-27,5.717219
5,28,KLRD1,11.392797,4.541716374784015e-30,1.0738810062722065e-27,5.5227776
5,29,APMAP,11.267537,1.8980559570610438e-29,4.41185413476867e-27,3.9208999
5,30,MYL12A,11.183259,4.924772827646968e-29,1.0893279767475891e-26,1.3082466
5,31,PTPRCAP,11.155001,6.769219053110955e-29,1.4735407951486293e-26,1.8313539
5,32,HLA-E,11.055465,2.0626615201939605e-28,4.4198968887406206e-26,1.2152623
5,33,RARRES3,10.960775,5.899155026990215e-28,1.2257729096991485e-25,2.0768707
5,34,GZMH,10.955763,6.235063983327624e-28,1.276233842796344e-25,4.145221
5,35,HCST,10.9115305,1.0153198290547562e-27,2.0476611964201364e-25,1.9701208
5,36,IGFBP7,10.905196,1.0885814281887066e-27,2.163595029881148e-25,4.950563
5,37,XCL2,10.676709,1.308276466081525e-26,2.4245545210597344e-24,5.795887
5,38,FCER1G,10.468052,1.211096031061637e-25,2.1570092168804273e-23,2.6591861
5,39,CLIC1,10.345436,4.389155209499067e-25,7.61935120798357e-23,1.657548
5,40,CD99,10.292335,7.630323780662648e-25,1.2918797571358958e-22,1.8642889
5,41,CTSC,10.289911,7.8248452533274545e-25,1.3086576561479597e-22,2.5167208
5,42,IFITM2,10.159253,3.013774723848632e-24,4.862459595630605e-22,1.5768921
5,43,CFL1,10.066602,7.761338041588039e-24,1.223436665544119e-21,1.0305163
5,44,RAC2,9.955057,2.396844569973604e-23,3.572861568762826e-21,1.5453063
5,45,RAP1B,9.891711,4.52230770774304e-23,6.5977582876583026e-21,2.092052
5,46,CCL5,9.622792,6.406774549182684e-22,8.786250616749134e-20,3.0653288
5,47,IFITM1,9.524689,1.6553770623663268e-21,2.2477070329991886e-19,1.8559641
5,48,TPST2,9.428733,4.150736987123686e-21,5.580706572687669e-19,3.146988
5,49,IL2RB,9.421076,4.464887421835322e-21,5.94480253427666e-19,4.60038
5,50,AKR1C3,9.402237,5.341494480023523e-21,7.043582240292558e-19,6.233399
6,1,RPL32,22.12923,1.6537565865903134e-108,1.4086542492135903e-104,0.73560226
6,2,RPS12,22.115088,2.2626638051913308e-108,1.4086542492135903e-104,0.8909006
6,3,RPS27,22.101145,3.0814953679748945e-108,1.4086542492135903e-104,0.92131007
6,4,RPS6,21.751484,6.6882439910002165e-105,2.293064452314424e-101,0.8066124
6,5,RPL9,20.49146,2.565814341195185e-93,5.026796839307252e-90,1.0277069
6,6,RPS14,20.38987,2.0569567928253047e-92,3.526138182100778e-89,0.7158048
6,7,RPL31,20.270176,2.3581255796221936e-91,3.59325935543764e-88,0.99933195
6,8,RPS3A,20.13787,3.4379885446365946e-90,4.714857490114626e-87,1.082791
6,9,RPS25,19.813398,2.281521593932817e-87,2.844435194472241e-84,0.944739
6,10,RPL21,19.730541,1.179003751138582e-86,1.3474047869262094e-83,0.86701614
6,11,RPL13,19.485132,1.4679941039697734e-84,1.5486208570647286e-81,0.66700214
6,12,RPLP2,19.268208,9.931741858767579e-83,9.728850560795612e-80,0.75826627
6,13,MALAT1,19.189943,4.491372296719443e-82,4.1063119784806963e-79,0.8764599
6,14,RPL3,19.165884,7.133461011574987e-82,6.11426776954621e-79,0.7402844
6,15,RPS13,18.552444,7.792700837774391e-77,5.9371721827354445e-74,0.92490274
6,16,RPS3,18.46819,3.7236485385441065e-76,2.6876903188207303e-73,0.7007534
6,17,RPL30,18.459505,4.373353154741591e-76,2.998808258206309e-73,0.85216737
6,18,RPS15A,18.426329,8.078294930959386e-76,5.2755112706274767e-73,0.8011415
6,19,RPS23,18.31196,6.643554408008059e-75,4.1413502341555694e-72,0.81420636
6,20,LDHB,17.981863,2.7025670238945117e-72,1.4825201666275735e-69,1.7782067
6,21,EEF1A1,17.820276,4.919351349215536e-71,2.5947686308900712e-68,0.6066952
6,22,RPS27A,17.47983,2.0410464206158502e-68,1.0367003930491024e-65,1.0496621
6,23,RPS28,17.309757,3.9708201755736356e-67,1.9448509959934584e-64,0.7994397
